"CODIGO DANE","AÑO","CATEGORÍA DE NACIMIENTOS","SUBCATEGORÍA DE NACIMIENTOS","CANTIDAD DE NACIMIENTOS"
"5,664","2,010",NIVEL EDUCATIVO,Tecnología,17
"5,664","2,010",NIVEL EDUCATIVO,Profesional,17
"5,664","2,010",NIVEL EDUCATIVO,Posgrado,1
"5,664","2,010",NIVEL EDUCATIVO,Ninguno,3
"5,664","2,010",NIVEL EDUCATIVO,NR,39
"5,664","2,011",NIVEL EDUCATIVO,Preescolar,0
"5,664","2,011",NIVEL EDUCATIVO,Primaria,52
"5,664","2,011",NIVEL EDUCATIVO,Secundartia,105
"5,664","2,011",NIVEL EDUCATIVO,Media Académica o Clásica,115
"5,664","2,011",NIVEL EDUCATIVO,Media Técnica,3
"5,664","2,011",NIVEL EDUCATIVO,Normalista,0
"5,664","2,011",NIVEL EDUCATIVO,Técnica Profesional,5
"5,664","2,011",NIVEL EDUCATIVO,Tecnología,15
"5,664","2,011",NIVEL EDUCATIVO,Profesional,10
"5,664","2,011",NIVEL EDUCATIVO,Posgrado,0
"5,664","2,011",NIVEL EDUCATIVO,Ninguno,0
"5,664","2,011",NIVEL EDUCATIVO,NR,25
"5,664","2,012",NIVEL EDUCATIVO,Preescolar,0
"5,664","2,012",NIVEL EDUCATIVO,Primaria,48
"5,664","2,012",NIVEL EDUCATIVO,Secundartia,82
"5,664","2,012",NIVEL EDUCATIVO,Media Académica o Clásica,123
"5,664","2,012",NIVEL EDUCATIVO,Media Técnica,1
"5,664","2,012",NIVEL EDUCATIVO,Normalista,1
"5,664","2,012",NIVEL EDUCATIVO,Técnica Profesional,12
"5,664","2,012",NIVEL EDUCATIVO,Tecnología,7
"5,664","2,012",NIVEL EDUCATIVO,Profesional,14
"5,664","2,012",NIVEL EDUCATIVO,Posgrado,0
"5,664","2,012",NIVEL EDUCATIVO,Ninguno,3
"5,664","2,012",NIVEL EDUCATIVO,NR,19
"5,664","2,013",NIVEL EDUCATIVO,Preescolar,0
"5,664","2,013",NIVEL EDUCATIVO,Primaria,43
"5,664","2,013",NIVEL EDUCATIVO,Secundartia,96
"5,664","2,013",NIVEL EDUCATIVO,Media Académica o Clásica,126
"5,664","2,013",NIVEL EDUCATIVO,Media Técnica,5
"5,664","2,013",NIVEL EDUCATIVO,Normalista,0
"5,664","2,013",NIVEL EDUCATIVO,Técnica Profesional,17
"5,664","2,013",NIVEL EDUCATIVO,Tecnología,13
"5,664","2,013",NIVEL EDUCATIVO,Profesional,7
"5,664","2,013",NIVEL EDUCATIVO,Posgrado,0
"5,664","2,013",NIVEL EDUCATIVO,Ninguno,1
"5,664","2,013",NIVEL EDUCATIVO,NR,15
"5,664","2,014",NIVEL EDUCATIVO,Preescolar,2
"5,664","2,014",NIVEL EDUCATIVO,Primaria,47
"5,664","2,014",NIVEL EDUCATIVO,Secundartia,87
"5,664","2,014",NIVEL EDUCATIVO,Media Académica o Clásica,133
"5,664","2,014",NIVEL EDUCATIVO,Media Técnica,7
"5,664","2,014",NIVEL EDUCATIVO,Normalista,1
"5,664","2,014",NIVEL EDUCATIVO,Técnica Profesional,22
"5,664","2,014",NIVEL EDUCATIVO,Tecnología,14
"5,664","2,014",NIVEL EDUCATIVO,Profesional,12
"5,664","2,014",NIVEL EDUCATIVO,Posgrado,2
"5,664","2,014",NIVEL EDUCATIVO,Ninguno,2
"5,664","2,014",NIVEL EDUCATIVO,NR,17
"5,664","2,015",NIVEL EDUCATIVO,Preescolar,0
"5,664","2,015",NIVEL EDUCATIVO,Primaria,42
"5,664","2,015",NIVEL EDUCATIVO,Secundartia,69
"5,664","2,015",NIVEL EDUCATIVO,Media Académica o Clásica,124
"5,664","2,015",NIVEL EDUCATIVO,Media Técnica,6
"5,664","2,015",NIVEL EDUCATIVO,Normalista,2
"5,664","2,015",NIVEL EDUCATIVO,Técnica Profesional,24
"5,664","2,015",NIVEL EDUCATIVO,Tecnología,12
"5,664","2,015",NIVEL EDUCATIVO,Profesional,9
"5,664","2,015",NIVEL EDUCATIVO,Posgrado,2
"5,664","2,015",NIVEL EDUCATIVO,Ninguno,1
"5,664","2,015",NIVEL EDUCATIVO,NR,14
"5,664","2,016",NIVEL EDUCATIVO,Preescolar,0
"5,664","2,016",NIVEL EDUCATIVO,Primaria,35
"5,664","2,016",NIVEL EDUCATIVO,Secundartia,95
"5,664","2,016",NIVEL EDUCATIVO,Media Académica o Clásica,112
"5,664","2,016",NIVEL EDUCATIVO,Media Técnica,9
"5,664","2,016",NIVEL EDUCATIVO,Normalista,0
"5,664","2,016",NIVEL EDUCATIVO,Técnica Profesional,22
"5,664","2,016",NIVEL EDUCATIVO,Tecnología,14
"5,664","2,016",NIVEL EDUCATIVO,Profesional,13
"5,664","2,016",NIVEL EDUCATIVO,Posgrado,0
"5,664","2,016",NIVEL EDUCATIVO,Ninguno,3
"5,664","2,016",NIVEL EDUCATIVO,NR,11
"5,664","2,017",NIVEL EDUCATIVO,Preescolar,0
"5,664","2,017",NIVEL EDUCATIVO,Primaria,35
"5,664","2,017",NIVEL EDUCATIVO,Secundartia,72
"5,664","2,017",NIVEL EDUCATIVO,Media Académica o Clásica,129
"5,664","2,017",NIVEL EDUCATIVO,Media Técnica,8
"5,664","2,017",NIVEL EDUCATIVO,Normalista,0
"5,664","2,017",NIVEL EDUCATIVO,Técnica Profesional,30
"5,664","2,017",NIVEL EDUCATIVO,Tecnología,12
"5,664","2,017",NIVEL EDUCATIVO,Profesional,16
"5,664","2,017",NIVEL EDUCATIVO,Posgrado,0
"5,664","2,017",NIVEL EDUCATIVO,Ninguno,0
"5,664","2,017",NIVEL EDUCATIVO,NR,4
"5,664","2,018",NIVEL EDUCATIVO,Preescolar,2
"5,664","2,018",NIVEL EDUCATIVO,Primaria,29
"5,664","2,018",NIVEL EDUCATIVO,Secundartia,71
"5,664","2,018",NIVEL EDUCATIVO,Media Académica o Clásica,124
"5,664","2,018",NIVEL EDUCATIVO,Media Técnica,8
"5,664","2,018",NIVEL EDUCATIVO,Normalista,0
"5,664","2,018",NIVEL EDUCATIVO,Técnica Profesional,31
"5,664","2,018",NIVEL EDUCATIVO,Tecnología,11
"5,664","2,018",NIVEL EDUCATIVO,Profesional,19
"5,664","2,018",NIVEL EDUCATIVO,Posgrado,1
"5,664","2,018",NIVEL EDUCATIVO,Ninguno,1
"5,664","2,018",NIVEL EDUCATIVO,NR,4
"5,664","2,019",NIVEL EDUCATIVO,Preescolar,0
"5,664","2,019",NIVEL EDUCATIVO,Primaria,27
"5,664","2,019",NIVEL EDUCATIVO,Secundartia,70
"5,664","2,019",NIVEL EDUCATIVO,Media Académica o Clásica,108
"5,664","2,019",NIVEL EDUCATIVO,Media Técnica,13
"5,664","2,019",NIVEL EDUCATIVO,Normalista,0
"5,664","2,019",NIVEL EDUCATIVO,Técnica Profesional,37
"5,664","2,019",NIVEL EDUCATIVO,Tecnología,12
"5,664","2,019",NIVEL EDUCATIVO,Profesional,16
"5,664","2,019",NIVEL EDUCATIVO,Posgrado,2
"5,664","2,019",NIVEL EDUCATIVO,Ninguno,0
"5,664","2,019",NIVEL EDUCATIVO,NR,6
"5,664","2,020",NIVEL EDUCATIVO,Preescolar,0
"5,664","2,020",NIVEL EDUCATIVO,Primaria,22
"5,664","2,020",NIVEL EDUCATIVO,Secundartia,63
"5,664","2,020",NIVEL EDUCATIVO,Media Académica o Clásica,121
"5,664","2,020",NIVEL EDUCATIVO,Media Técnica,21
"5,664","2,020",NIVEL EDUCATIVO,Normalista,0
"5,664","2,020",NIVEL EDUCATIVO,Técnica Profesional,40
"5,664","2,020",NIVEL EDUCATIVO,Tecnología,15
"5,664","2,020",NIVEL EDUCATIVO,Profesional,20
"5,664","2,020",NIVEL EDUCATIVO,Posgrado,0
"5,664","2,020",NIVEL EDUCATIVO,Ninguno,0
"5,664","2,020",NIVEL EDUCATIVO,NR,6
"5,664","2,021",NIVEL EDUCATIVO,Preescolar,0
"5,664","2,021",NIVEL EDUCATIVO,Primaria,25
"5,664","2,021",NIVEL EDUCATIVO,Secundartia,60
"5,664","2,021",NIVEL EDUCATIVO,Media Académica o Clásica,149
"5,664","2,021",NIVEL EDUCATIVO,Media Técnica,12
"5,664","2,021",NIVEL EDUCATIVO,Normalista,0
"5,664","2,021",NIVEL EDUCATIVO,Técnica Profesional,37
"5,664","2,021",NIVEL EDUCATIVO,Tecnología,16
"5,664","2,021",NIVEL EDUCATIVO,Profesional,20
"5,664","2,021",NIVEL EDUCATIVO,Posgrado,2
"5,664","2,021",NIVEL EDUCATIVO,Ninguno,2
"5,664","2,021",NIVEL EDUCATIVO,NR,2
"5,664","2,022",NIVEL EDUCATIVO,Preescolar,1
"5,664","2,022",NIVEL EDUCATIVO,Primaria,18
"5,664","2,022",NIVEL EDUCATIVO,Secundartia,59
"5,664","2,022",NIVEL EDUCATIVO,Media Académica o Clásica,114
"5,664","2,022",NIVEL EDUCATIVO,Media Técnica,4
"5,664","2,022",NIVEL EDUCATIVO,Normalista,0
"5,664","2,022",NIVEL EDUCATIVO,Técnica Profesional,46
"5,664","2,022",NIVEL EDUCATIVO,Tecnología,14
"5,664","2,022",NIVEL EDUCATIVO,Profesional,28
"5,664","2,022",NIVEL EDUCATIVO,Posgrado,2
"5,664","2,022",NIVEL EDUCATIVO,Ninguno,1
"5,664","2,022",NIVEL EDUCATIVO,NR,2
"5,664","2,023",NIVEL EDUCATIVO,Preescolar,0
"5,664","2,023",NIVEL EDUCATIVO,Primaria,10
"5,664","2,023",NIVEL EDUCATIVO,Secundartia,51
"5,664","2,023",NIVEL EDUCATIVO,Media Académica o Clásica,81
"5,664","2,023",NIVEL EDUCATIVO,Media Técnica,2
"5,664","2,023",NIVEL EDUCATIVO,Normalista,0
"5,664","2,023",NIVEL EDUCATIVO,Técnica Profesional,50
"5,664","2,023",NIVEL EDUCATIVO,Tecnología,18
"5,664","2,023",NIVEL EDUCATIVO,Profesional,17
"5,664","2,023",NIVEL EDUCATIVO,Posgrado,2
"5,664","2,023",NIVEL EDUCATIVO,Ninguno,1
"5,664","2,023",NIVEL EDUCATIVO,NR,1
